ts,workload,y
2016-09-03 22:09:10,vm,vm
2016-09-03 22:09:34,vm,vm
2016-09-03 22:09:57,idle,idle
2016-09-03 22:09:58,idle,idle
2016-09-03 22:10:03,idle,idle
2016-09-03 22:10:08,idle,idle
2016-09-03 22:10:13,idle,idle
2016-09-03 22:10:18,idle,idle
2016-09-03 22:10:23,idle,idle
2016-09-03 22:10:28,idle,idle
2016-09-03 22:10:33,idle,idle
2016-09-03 22:10:38,idle,idle
2016-09-03 22:10:43,idle,idle
2016-09-03 22:10:48,idle,idle
2016-09-03 22:10:53,idle,idle
2016-09-03 22:10:58,idle,hdd
2016-09-03 22:11:03,hdd,hdd
2016-09-03 22:11:08,hdd,hdd
2016-09-03 22:11:13,hdd,idle
2016-09-03 22:11:18,hdd,hdd
2016-09-03 22:11:23,hdd,idle
2016-09-03 22:11:28,hdd,hdd
2016-09-03 22:11:33,hdd,hdd
2016-09-03 22:11:38,hdd,hdd
2016-09-03 22:11:43,hdd,hdd
2016-09-03 22:11:48,idle,idle
2016-09-03 22:11:53,idle,idle
2016-09-03 22:11:58,idle,idle
2016-09-03 22:12:03,idle,idle
2016-09-03 22:12:08,idle,idle
2016-09-03 22:12:13,idle,idle
2016-09-03 22:12:18,idle,idle
2016-09-03 22:12:23,idle,idle
2016-09-03 22:12:28,idle,idle
2016-09-03 22:12:33,idle,idle
2016-09-03 22:12:38,idle,idle
2016-09-03 22:12:43,idle,idle
2016-09-03 22:12:48,hdd,hdd
2016-09-03 22:12:53,hdd,hdd
2016-09-03 22:12:58,hdd,hdd
2016-09-03 22:13:03,hdd,hdd
2016-09-03 22:13:08,hdd,hdd
2016-09-03 22:13:13,hdd,hdd
2016-09-03 22:13:18,hdd,hdd
2016-09-03 22:13:23,hdd,hdd
2016-09-03 22:13:28,hdd,hdd
2016-09-03 22:13:33,idle,idle
2016-09-03 22:13:38,idle,idle
2016-09-03 22:13:43,idle,idle
2016-09-03 22:13:48,idle,idle
2016-09-03 22:13:53,idle,idle
2016-09-03 22:13:58,idle,idle
2016-09-03 22:14:03,idle,idle
2016-09-03 22:14:08,idle,idle
2016-09-03 22:14:13,idle,idle
2016-09-03 22:14:18,idle,idle
2016-09-03 22:14:23,idle,idle
2016-09-03 22:14:28,idle,idle
2016-09-03 22:14:33,hdd,hdd
2016-09-03 22:14:38,hdd,hdd
2016-09-03 22:14:43,hdd,hdd
2016-09-03 22:14:48,hdd,hdd
2016-09-03 22:14:53,hdd,hdd
2016-09-03 22:14:58,hdd,hdd
2016-09-03 22:15:03,hdd,hdd
2016-09-03 22:15:08,hdd,hdd
2016-09-03 22:15:13,hdd,hdd
2016-09-03 22:15:18,idle,idle
2016-09-03 22:15:23,idle,idle
2016-09-03 22:15:28,idle,idle
2016-09-03 22:15:33,idle,idle
2016-09-03 22:15:38,idle,idle
2016-09-03 22:15:43,idle,idle
2016-09-03 22:15:48,idle,idle
2016-09-03 22:15:53,idle,idle
2016-09-03 22:15:58,idle,idle
2016-09-03 22:16:03,idle,idle
2016-09-03 22:16:08,idle,idle
2016-09-03 22:16:13,idle,idle
2016-09-03 22:16:18,hdd,hdd
2016-09-03 22:16:23,hdd,hdd
2016-09-03 22:16:28,hdd,hdd
2016-09-03 22:16:33,hdd,hdd
2016-09-03 22:16:38,hdd,hdd
2016-09-03 22:16:43,hdd,hdd
2016-09-03 22:16:48,hdd,hdd
2016-09-03 22:16:53,hdd,hdd
2016-09-03 22:16:58,hdd,hdd
2016-09-03 22:17:03,idle,idle
2016-09-03 22:17:08,idle,idle
2016-09-03 22:17:13,idle,idle
2016-09-03 22:17:18,idle,idle
2016-09-03 22:17:23,idle,idle
2016-09-03 22:17:28,idle,idle
2016-09-03 22:17:33,idle,idle
2016-09-03 22:17:38,idle,idle
2016-09-03 22:17:43,idle,idle
2016-09-03 22:17:48,idle,idle
2016-09-03 22:17:53,idle,idle
2016-09-03 22:17:58,idle,idle
2016-09-03 22:18:03,idle,idle
2016-09-03 22:18:08,hdd,hdd
2016-09-03 22:18:13,hdd,hdd
2016-09-03 22:18:18,hdd,hdd
2016-09-03 22:18:23,hdd,hdd
2016-09-03 22:18:28,hdd,idle
2016-09-03 22:18:33,hdd,hdd
2016-09-03 22:18:38,hdd,hdd
2016-09-03 22:18:43,hdd,hdd
2016-09-03 22:18:48,hdd,hdd
2016-09-03 22:18:53,hdd,idle
2016-09-03 22:18:58,idle,idle
2016-09-03 22:19:03,idle,idle
2016-09-03 22:19:08,idle,idle
2016-09-03 22:19:13,idle,idle
2016-09-03 22:19:18,idle,idle
2016-09-03 22:19:23,idle,idle
2016-09-03 22:19:28,idle,idle
2016-09-03 22:19:33,idle,idle
2016-09-03 22:19:38,idle,idle
2016-09-03 22:19:43,idle,idle
2016-09-03 22:19:48,idle,idle
2016-09-03 22:19:53,idle,idle
2016-09-03 22:19:58,idle,idle
2016-09-03 22:20:03,hdd,hdd
2016-09-03 22:20:08,hdd,hdd
2016-09-03 22:20:13,hdd,hdd
2016-09-03 22:20:18,hdd,hdd
2016-09-03 22:20:23,hdd,hdd
2016-09-03 22:20:28,hdd,hdd
2016-09-03 22:20:33,hdd,hdd
2016-09-03 22:20:38,hdd,hdd
2016-09-03 22:20:43,idle,idle
2016-09-03 22:20:48,idle,idle
2016-09-03 22:20:53,idle,idle
2016-09-03 22:20:58,idle,idle
2016-09-03 22:21:03,idle,idle
2016-09-03 22:21:08,idle,idle
2016-09-03 22:21:13,idle,idle
2016-09-03 22:21:18,idle,idle
2016-09-03 22:21:23,idle,idle
2016-09-03 22:21:28,idle,idle
2016-09-03 22:21:33,idle,idle
2016-09-03 22:21:38,idle,idle
2016-09-03 22:21:43,idle,idle
2016-09-03 22:21:48,hdd,hdd
2016-09-03 22:21:53,hdd,hdd
2016-09-03 22:21:58,hdd,hdd
2016-09-03 22:22:03,hdd,hdd
2016-09-03 22:22:08,hdd,hdd
2016-09-03 22:22:13,hdd,hdd
2016-09-03 22:22:18,hdd,hdd
2016-09-03 22:22:23,hdd,hdd
2016-09-03 22:22:28,hdd,hdd
2016-09-03 22:22:33,idle,idle
2016-09-03 22:22:38,idle,idle
2016-09-03 22:22:43,idle,idle
2016-09-03 22:22:48,idle,idle
2016-09-03 22:22:53,idle,idle
2016-09-03 22:22:58,idle,idle
2016-09-03 22:23:03,idle,idle
2016-09-03 22:23:08,idle,idle
2016-09-03 22:23:13,idle,idle
2016-09-03 22:23:18,idle,idle
2016-09-03 22:23:23,idle,idle
2016-09-03 22:23:28,idle,idle
2016-09-03 22:23:33,idle,idle
2016-09-03 22:23:38,hdd,hdd
2016-09-03 22:23:43,hdd,hdd
2016-09-03 22:23:48,hdd,idle
2016-09-03 22:23:53,hdd,hdd
2016-09-03 22:23:58,hdd,hdd
2016-09-03 22:24:03,hdd,hdd
2016-09-03 22:24:08,hdd,hdd
2016-09-03 22:24:13,hdd,hdd
2016-09-03 22:24:18,hdd,hdd
2016-09-03 22:24:23,idle,idle
2016-09-03 22:24:28,idle,idle
2016-09-03 22:24:33,idle,idle
2016-09-03 22:24:38,idle,idle
2016-09-03 22:24:43,idle,idle
2016-09-03 22:24:48,idle,idle
2016-09-03 22:24:53,idle,idle
2016-09-03 22:24:58,idle,idle
2016-09-03 22:25:03,idle,idle
2016-09-03 22:25:08,idle,idle
2016-09-03 22:25:13,idle,idle
2016-09-03 22:25:18,idle,idle
2016-09-03 22:25:23,idle,idle
2016-09-03 22:25:28,hdd,hdd
2016-09-03 22:25:33,hdd,hdd
2016-09-03 22:25:38,hdd,hdd
2016-09-03 22:25:43,hdd,hdd
2016-09-03 22:25:48,hdd,hdd
2016-09-03 22:25:53,hdd,hdd
2016-09-03 22:25:58,hdd,hdd
2016-09-03 22:26:03,hdd,hdd
2016-09-03 22:26:08,hdd,hdd
2016-09-03 22:26:13,idle,idle
2016-09-03 22:26:18,idle,idle
2016-09-03 22:26:23,idle,idle
2016-09-03 22:26:28,idle,idle
2016-09-03 22:26:33,idle,idle
2016-09-03 22:26:38,idle,idle
2016-09-03 22:26:43,idle,idle
2016-09-03 22:26:48,idle,idle
2016-09-03 22:26:53,idle,idle
2016-09-03 22:26:58,idle,idle
2016-09-03 22:27:03,idle,idle
2016-09-03 22:27:08,idle,idle
2016-09-03 22:27:13,hdd,hdd
2016-09-03 22:27:18,hdd,hdd
2016-09-03 22:27:23,hdd,hdd
2016-09-03 22:27:28,hdd,hdd
2016-09-03 22:27:33,hdd,hdd
2016-09-03 22:27:38,hdd,hdd
2016-09-03 22:27:43,hdd,hdd
2016-09-03 22:27:48,hdd,hdd
2016-09-03 22:27:53,hdd,hdd
2016-09-03 22:27:58,idle,idle
2016-09-03 22:28:03,idle,idle
2016-09-03 22:28:08,idle,idle
2016-09-03 22:28:13,idle,idle
2016-09-03 22:28:18,idle,idle
